original_text,degraded_text,degradation_type,bertscore_precision,bertscore_recall,bertscore_f1,summac_conv_score,bleurt_score,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,factual_error 和 missing_info 对 BERTScore 和 SummaC 的影响相对较小。改动在整个文本中所占比例不大，或者指标对此类错误的敏感度有限。（选取的文本不含具体的数据）,,,,,,,,,,,,
,,,simplification 和 vague_parahprasing 导致所有指标的分数显著下降（ BLEURT），表明这些劣化类型对文本内容的改变程度更大，更严重地影响了文本的质量和与原始文本的匹配度。,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
